"<img src=""{{ doc.signature_image }}"" style=""max-height: 100px;"">","<img src=""{{ doc.signature_image }}"" style=""max-height: 100px;"">",
"<p>The GitHub integration allows translations to be automatically shared to a central repository.</p><p>To set up GitHub integration:</p><ol><li>Create a GitHub account if you don't have one</li><li>Create a Personal Access Token (Classic) at <a href=""https://github.com/settings/tokens"" target=""_blank"">GitHub Settings</a></li><li>Give it the 'repo' permission</li><li>Copy the token and paste it above</li></ol>","<p>การเชื่อมต่อ GitHub ช่วยให้การแปลสามารถแชร์ไปยังที่เก็บกลางได้โดยอัตโนมัติ</p><p>วิธีตั้งค่าการเชื่อมต่อ GitHub:</p><ol><li>สร้างบัญชี GitHub หากยังไม่มี</li><li>สร้าง Personal Access Token (Classic) ที่ <a href=""https://github.com/settings/tokens"" target=""_blank"">การตั้งค่า GitHub</a></li><li>กำหนดสิทธิ์ 'repo'</li><li>คัดลอกโทเค็นแล้ววางในช่องด้านบน</li></ol>",
AI Auto-save Translations,บันทึกการแปลอัตโนมัติด้วย AI,
AI Batch Translation,การแปลชุดด้วย AI,
AI Mode,โหมด AI,
AI Model Provider,ผู้ให้บริการโมเดล AI,
AI Models,โมเดล AI,
AI Translate,AI แปลภาษา,
AI Translate Batch,ชุดแปล AI,
AI Translating...,กำลังแปลด้วย AI...,
AI Translation Models,โมเดลการแปลด้วย AI,
AI Translation Settings,การตั้งค่าการแปล AI,
AI models refreshed successfully,โมเดล AI ได้รับการรีเฟรชเรียบร้อยแล้ว,
API Configuration,การตั้งค่า API,
API Key,รหัส API,
API Keys,API Keys,
API Response Analysis,การวิเคราะห์การตอบสนอง API,
API Settings,ตั้งค่า API,
API Settings,ตั้งค่า API,
API settings saved successfully!,การตั้งค่า API ถูกบันทึกเรียบร้อยแล้ว!,
ASEAN Translation Files,ไฟล์แปลภาษาอาเซียน,
ASEAN Translations,การแปลอาเซียน,
About,เกี่ยวกับ,
About,เกี่ยวกับ,
About Translation Tools,เกี่ยวกับเครื่องมือแปล,
About this tool,เกี่ยวกับเครื่องมือนี้,
Action,ดำเนินการ,
Actions,การดำเนินการ,
Active,ใช้งาน,
Add,เพิ่ม,
Add New Glossary Term,เพิ่มคำศัพท์ใหม่,
Add Term,เพิ่มคำศัพท์,
Add a new term to the translation glossary.,โปรดระบุคำศัพท์ใหม่ที่ต้องการเพิ่มในพจนานุกรมแปล,
Add your API key and click,เพิ่มคีย์ API ของคุณแล้วคลิก,
Added,เพิ่มแล้ว,
Adding...,กำลังเพิ่ม...,
All,ทั้งหมด,
All,ทั้งหมด,
All cells,ทั้งหมด สิลรับ,
All entries,รายการทั้งหมด,
Amount,จำนวนเงิน,
An error occurred,เกิดข้อผิดพลาดขึ้น,
Analysis,การวิเคราะห์,
Anthropic API Key,Anthropic API Key,
Anthropic API Key,Anthropic API Key,
Anthropic Claude,Anthropic Claude,
Anthropic Claude Settings,การตั้งค่า Anthropic Claude,
Anthropic Configuration,การตั้งค่าของ Anthropic,
Anthropic Model,Anthropic โมเดล,
App,App,
App Name,ชื่อโปรแกรม,
App Sync Settings (JSON),การตั้งค่าการซิงค์แอป (JSON),
Apply Changes,บันทึกการเปลี่ยนแปลง,
Approved,ได้รับการอนุมัติ,
Approved Term,อนุมัติแล้ว,
Apps,แอปส์,
Auto Attach PDF,แนบไฟล์ PDF อัตโนมัติ,
Auto Save,บันทึกอัตโนมัติ,
Auto Sync,ซิงค์อัตโนมัติ,
Auto-imported,นำเข้าแบบอัตโนมัติ,
Automatic,อัตโนมัติ,
Automatic .po file translation with AI,การแปลไฟล์ .po อัตโนมัติด้วย AI,
Automatic CSV file translation,การแปลไฟล์ CSV อัตโนมัติ,
Available Translation Files,ไฟล์การแปลที่มีอยู่,
Back,ย้อนกลับ,
Back to ERPNext,กลับสู่ ERPNext,
Backup Before Sync,สำรองข้อมูลก่อนซิงค์,
Basic Information,ข้อมูลพื้นฐาน,
Basic Settings,การตั้งค่าพื้นฐาน,
Batch Size,ขนาดของ Batch,
Batch Size,ขนาดของ Batch,
Batch translation completed successfully,การแปลชุดเสร็จสมบูรณ์เรียบร้อยแล้ว,
Bold,ตัวหนา,
Bold Italics,ตัวหนา และเอียง,
Branch,สาขา,
Branch,สาขา,
Breadcrumb Navigation Arrow,ลูกศรนำทางเส้นทาง,
Bulk Translation Job,งานแปลจำนวนมาก,
Bulk UUID Generator,ตัวสร้าง UUID จำนวนมาก,
Bunchee Online,Bunchee Online,
Business,ธุรกิจ,
Business,ธุรกิจ,
CSV Automation Tools,เครื่องมืออัตโนมัติ CSV,
CSV Translation Tool,เครื่องมือแปลไฟล์ CSV,
CSV Translations,การแปล CSV,
CSV automation with column merge,ระบบอัตโนมัติ CSV พร้อมการรวมคอลัมน์,
CSV downloaded!,ดาวน์โหลด CSV เรียบร้อยแล้ว!,
Cancel,ยกเลิก,
Cancelled,ยกเลิกแล้ว,
Card Name,,
Cards,การ์ด,
Category,หมวดหมู่,
Category,หมวดหมู่,
Clean Duplicates,ลบรายการซ้ำ,
Cleaning...,กำลังทำความสะอาด...,
Clear Selection,ล้างการเลือก,
Click,คลิก,
Click to sync,คลิกเพื่อซิงค์,
Close,ปิด,
Command Type,ประเภทคำสั่ง,
Common problems identified in logs,ปัญหาทั่วไปที่พบในบันทึกการเข้าใช้งาน,
Complete Setup,ตั้งค่าครบถ้วน,
Complete output from the translation process,ผลลัพธ์ทั้งหมดจากกระบวนการแปล,
Completed,เสร็จสมบูรณ์,
Completed At,เสร็จสิ้นเมื่อ,
Configure API keys in Settings before translating,ตั้งค่ากุญแจ API ในการตั้งค่าก่อนแปล,
Configure common parameters for both translation providers,กำหนดค่าพารามิเตอร์ทั่วไปสำหรับผู้ให้บริการแปลทั้งสอง,
Configure how translations are processed,กำหนดวิธีการประมวลผลการแปล,
Configure which AI models to use for translations,กำหนดค่าโมเดล AI ที่จะใช้สำหรับการแปล,
Configure your AI service provider API keys,กำหนดค่ากุญแจ API ของผู้ให้บริการ AI ของคุณ,
Configure your Anthropic Claude API settings for translations,ตั้งค่าการเชื่อมต่อ API Anthropic Claude สำหรับการแปลภาษา,
Configure your OpenAI API settings for translations,ตั้งค่าการใช้งาน OpenAI API สำหรับการแปลภาษา,
Confirm Deletion,ยืนยันการลบ,
Conflict Resolution,การแก้ไขข้อขัดแย้ง,
Conflict Resolution Strategy,กลยุทธ์การแก้ไขข้อขัดแย้ง,
Contact,ติดต่อ,
Context,บริบท,
Context,บริบท,
Copy,สำเนา,
Copy All,คัดลอกทั้งหมด,
Create a token with,สร้าง {% s %},
Create a token with 'repo' scope at https://github.com/settings/tokens,สร้างโทเค็นที่มีขอบเขต 'repo' ที่ https://github.com/settings/tokens,
Cron,งานกำหนดเวลา,
Cron Expression,นิพจน์ Cron,
Currency,สกุลเงิน,
Current App,แอปปัจจุบัน,
Current Locale,ภูมิภาคปัจจุบัน,
Current POT,POT ปัจจุบัน,
Current Status,สถานะปัจจุบัน,
Custom Cron Expression,นิพจน์ Cron กำหนดเอง,
Custom Fonts,แบบอักษรที่กำหนดเอง,
Customer Name,ชื่อลูกค้า,
Daily,ประจำวัน,
Dark,มืด,
Dashboard Content,,
Date/Time,วันที่/เวลา,
Day of Month,วันในเดือน,
Default Font,แบบอักษรเริ่มต้น,
Default Model,โมเดลเริ่มต้น,
Default Model,โมเดลเริ่มต้น,
Default Model Provider,ผู้ให้บริการโมเดลเริ่มต้น,
Default Model Provider,ผู้ให้บริการโมเดลเริ่มต้น,
Default Provider,ผู้ให้บริการเริ่มต้น,
Default Source Language,ภาษาแหล่งข้อมูลเริ่มต้น,
Default Target Language,ภาษาปลายทางเริ่มต้น,
Delete,ลบ,
Deleting...,กำลังลบ...,
Description,คำอธิบาย,
Desk Version,เวอร์ชันเดสก์ท็อป,
Detected Issues,พบปัญหา,
Documentation,เอกสารประกอบ,
Download CSV,ดาวน์โหลด CSV,
Download CSV with UUIDs,ดาวน์โหลด CSV พร้อม UUID,
Download Full Logs,ดาวน์โหลดบันทึกทั้งหมด,
Download TXT,ดาวน์โหลด TXT,
Download Translated CSV,ดาวน์โหลดไฟล์ CSV ที่แปลแล้ว,
Download as TXT or CSV,ดาวน์โหลดเป็น TXT หรือ CSV,
Download results as CSV,ดาวน์โหลดผลลัพธ์เป็น CSV,
ERPNext ASEAN Translations,การแปล ERPNext สำหรับอาเซียน,
ERPNext Module,โมดูล ERPNext,
ERPNext Translation Dashboard,กระดานข้อมูลแปลภาษา,
Edit Glossary Term,แก้ไขคำศัพท์ในพจนานุกรม,
Enable Auto Sync,เปิดใช้งานการซิงค์อัตโนมัติ,
Enable Chat Features,เปิดใช้งานฟีเจอร์แชท,
Enable GitHub Integration,เปิดใช้งานการเชื่อมต่อ GitHub,
Enable Github Integration,เปิดใช้งานการเชื่อมต่อ Github,
Enable Message Tone,เปิดเสียงข้อความ,
Enable Notifications,เปิดใช้งานการแจ้งเตือน,
Enable Scheduled Auto Sync,เปิดใช้งานการซิงค์อัตโนมัติตามกำหนดเวลา,
Enable Translation Service,เปิดใช้งานบริการแปลภาษา,
Enable this step,เปิดใช้งานขั้นตอนนี้,
Enabled,เปิดการใช้งาน,
English Term,ไทย,
Enter ASEAN Translations,กรอกคำแปลอาเซียน,
Enter Anthropic API Key,กรุณาใส่คีย์ API ของ Anthropic,
Enter CSV Translations,ป้อนการแปล CSV,
Enter Github Token,กรุณาใส่ โทเคน สำหรับการเข้าถึง,
Enter OpenAI API Key,กรุณาใส่คีย์ API ของ OpenAI,
Enter Thai translation,ป้อนคำแปลภาษาไทย,
Enter UUID Generator,ป้อนตัวสร้าง UUID,
"Enter a valid cron expression (e.g., '0 2 * * *' for daily at 2 AM)",กรุณาใส่สตริง cron ที่ถูกต้อง (เช่น '0 2 * * *' สำหรับทุกวันเวลา 2 โมงเช้า),
Enter day of month (1-31),กรอกวันในเดือน (1-31),
Enter source term,แหล่งข้อมูล,
Enter translation here...,กรุณาใส่คำแปลที่นี่...,
Entries,รายการบันทึกบัญชี,
Error,ข้อผิดพลาด,
Error,ข้อผิดพลาด,
Error Log,บันทึกข้อผิดพลาด,
Error Message,ข้อความแสดงข้อผิดพลาด,
Error applying changes,เกิดข้อผิดพลาดในการใช้การเปลี่ยนแปลง,
Error loading configuration,เกิดข้อผิดพลาดในการโหลดการตั้งค่า,
Error loading logs,เกิดข้อผิดพลาดในการโหลดบันทึก,
Error loading translation status,เกิดข้อผิดพลาดในการโหลดสถานะการแปล,
Error previewing changes,เกิดข้อผิดพลาดในการแสดงตัวอย่างการเปลี่ยนแปลง,
Error searching repository,เกิดข้อผิดพลาดในการค้นหาที่เก็บข้อมูล,
Execution Log,บันทึกการดำเนินการ,
Execution Status,สถานะการดำเนินการ,
Exists,มีอยู่แล้ว,
Failed,ล้มเหลว,
Failed to fetch models. Please refresh or check API key.,ไม่สามารถดึงโมเดลได้ กรุณารีเฟรชหรือตรวจสอบ โทเคน สำหรับการเข้ถึง,
Failed to load glossary terms,ไม่สามารถโหลดคำศัพท์ได้,
Failed to load settings,ไม่สามารถโหลดการตั้งค่าได้,
Failed to load translations,,
Failed to parse CSV file,ไม่สามารถวิเคราะห์ไฟล์ CSV ได้,
Failed to refresh models,ไม่สามารถรีเฟรชโมเดลได้,
Failed to save API settings,ไม่สามารถบันทึกการตั้งค่า API ได้,
Failed to save settings,ไม่สามารถบันทึกการตั้งค่าได้,
Failed to save translation settings,ไม่สามารถบันทึกการตั้งค่าการแปลได้,
Failed to save translations,ไม่สามารถบันทึกการแปลได้,
Failed to update language preference,ไม่สามารถอัปเดตการตั้งค่าภาษาได้สำเร็จ,
File,ไฟล์,
File Explorer,ตัวจัดการไฟล์,
File Information,ข้อมูลไฟล์,
File Path,เส้นทางไฟล์,
Filename,ชื่อไฟล์,
Filename,ชื่อไฟล์,
Files,ไฟล์,
Files Processed,ไฟล์ที่ดำเนินการแล้ว,
Filter entries,กรองรายการ,
Find Translation Files,ค้นหาไฟล์แปลภาษา,
Font Name,ชื่อแบบอักษร,
For AI only,สำหรับ AI เท่านั้น,
Force Regenerate,บังคับสร้างใหม่,
Force Regenerate POT,บังคับสร้างไฟล์ POT ใหม่,
Force regenerate will overwrite existing POT files,การบังคับสร้างใหม่จะเขียนทับไฟล์ POT ที่มีอยู่แล้ว,
Frappe School,Frappe School,
Frappe Support,ฝ่ายสนับสนุน Frappe,
Friday,วันศุกร์,
Fuzzy,Fuzzy,
General Settings,การตั้งค่าทั่วไป,
Generate,สร้าง,
Generate ASEAN Translations,สร้างคำแปลอาเซียน,
Generate POT Files,สร้างไฟล์ POT,
Generate UUIDs for Selected Columns,สร้าง UUID สำหรับคอลัมน์ที่เลือก,
Generate unique identifiers for data,สร้างรหัสประจำตัวเฉพาะสำหรับข้อมูล,
Generating POT Files,กำลังสร้างไฟล์ POT,
Generating POT Files...,กำลังสร้างไฟล์ POT...,
Generating...,กำลังสร้าง...,
Generation Complete,การสร้างเสร็จสมบูรณ์,
GitHub,GitHub,
GitHub Integration,การเชื่อมต่อ GitHub,
GitHub Integration,การเชื่อมต่อ GitHub,
GitHub Personal Access Token (Classic),โทเค็นการเข้าถึงส่วนบุคคล GitHub (คลาสสิก),
GitHub Personal Access Token Required,ต้องใช้ โทเคน สำหรับการเข้าถึง,
GitHub Repository,ที่เก็บ GitHub,
GitHub Settings,การตั้งค่า GitHub,
GitHub Sync History Entry,ประวัติการซิงค์ GitHub,
GitHub Sync Settings,การตั้งค่าการซิงค์ GitHub,
Github Branch,สาขา Github,
Github Integration,การเชื่อมต่อ Github,
Github Repo URL,URL ที่เก็บข้อมูล Github,
Github Test Success,ทดสอบ Github สำเร็จ,
Github Test has warning,Github Test มีคำเตือน,
Github Token,โทเคน สำหรับ Github,
Glossary Manager,แระดานข้อมูล,
Glossary and technical term management,การจัดการคำศัพท์และคำศัพท์ทางเทคนิค,
Glossary synced from file,แปลเป็นไทยออบสินค้า,
Go to next page,ไปยังหน้าถัดไป,
Go to previous page,ไปยังหน้าก่อนหน้า,
Guest User,ผู้ใช้ทั่วไป,
Has Error,เกิดข้อผิดพลาด,
Help,ช่วยเหลือ,
Hide GitHub token,ซ่อน โทเคน สำหรับการเข้ถึง,
Home,หน้าหลัก,
IBM Plex Thai,IBM Plex ไทย,
Icon,ไอคอน,
Important,สำคัญ,
In Progress,กำลังดำเนินการ,
Indicator Color,สีตัวบ่งชี้,
Invalid response from server,การตอบกลับจากเซิร์ฟเวอร์ไม่ถูกต้อง,
Is Approved,อนุมัติแล้ว,
Italics,ตัวเอียง,
JSON Parsing Issues,ปัญหาการวิเคราะห์ JSON,
"JSON array for dashboard layout (number cards, charts, shortcuts)",,
"JSON array of links: [{""label"": ""Item"", ""link_to"": ""Item"", ""link_type"": ""DocType"", ""is_query_report"": 0, ""onboard"": 1}]",,
JSON storage for per-app auto-sync settings,การจัดเก็บ JSON สำหรับการตั้งค่าการซิงค์อัตโนมัติแบบแยกตามแอป,
Job ID,รหัสงาน,
Job Information,ข้อมูลงาน,
Keyboard Shortcuts,แป้นพิมพ์ลัด,
Language,ภาษา,
Last Modified,แก้ไขล่าสุด,
Last Modified,แก้ไขล่าสุด,
Last Run,รันล่าสุด,
Last Scanned,สแกนล่าสุด,
Last Sync Changes,การเปลี่ยนแปลงการซิงค์ล่าสุด,
Last Sync Date/Time,วันที่/เวลาซิงค์ล่าสุด,
Last Sync Status,สถานะการซิงค์ล่าสุด,
Light,แสง,
Links (JSON),,
Loading,กำลังโหลด,
Loading apps...,กำลังโหลดแอปพลิเคชัน...,
Loading file contents...,กำลังโหลดเนื้อหาไฟล์...,
Loading settings...,กำลังโหลดการตั้งค่า...,
Loading...,กำลังโหลด...,
Local File,ไฟล์ภายในเครื่อง,
Locale,ภูมิภาค,
Log Out,ออกจากระบบ,
Log out,ออกจากระบบ,
Login,เข้าสู่ระบบ,
"Lower values give more consistent translations, higher values more creative",ค่ายิ่งต่ำจะให้การแปลที่สม่ำเสมอมากขึ้น ค่ายิ่งสูงจะให้ความคิดสร้างสรรค์มากขึ้น,
Manual,คู่มือ,
Manual Mode,โหมดแมนนวล,
Match score,คะแนนความสอดคล้อง,
Max Retries,จำนวนครั้งที่ลองใหม่สูงสุด,
