"<img src=""{{ doc.signature_image }}"" style=""max-height: 100px;"">","<img src=""{{ doc.signature_image }}"" style=""max-height: 100px;"">",
Max Tokens,จำนวนโทเค็นสูงสุด,
Maximum tokens to generate per API call,จำนวนโทเค็นสูงสุดที่สามารถสร้างได้ต่อการเรียกใช้ API,
Model,แบบ,
Model,แบบ,
Models last updated,โมเดลได้รับการปรับปรุงล่าสุด,
Module,โมดูล,
Module,โมดูล,
Module Name,ชื่อโมดูล,
Monday,วันจันทร์,
Monthly,รายเดือน,
More,เพิ่ม,
More pages,หน้ามากขึ้น,
My Account,บัญชีของฉัน,
My Profile,โปรไฟล์ของฉัน,
My Settings,การตั้งค่าของฉัน,
Name,ชื่อ,
Navigation,การนำทาง,
New Translations,การแปลใหม่,
Next,ต่อไป,
Next Run,รันถัดไป,
Next Scheduled Sync,การซิงค์ที่กำหนดเวลาถัดไป,
Next Untranslated,ถัดไปที่ยังไม่ได้แปล,
Next slide,สไลด์ถัดไป,
No Logs Available,ไม่มีบันทึกการเข้าใช้งาน,
No data available for this file,ไม่มีข้อมูลสำหรับไฟล์นี้,
No entries available for this file,ไม่มีรายการสำหรับไฟล์นี้,
No entries match your filter,ไม่มีรายการใดตรงกับตัวกรองของคุณ,
No log content,ไม่มีเนื้อหาบันทึก,
No models available,ไม่มีโมดูลที่ใช้งานได้,
No translation files found,ไม่พบไฟล์แปลภาษา,
No untranslated entries found in this page,ไม่พบข้อความที่ยังไม่ได้แปลในหน้านี้,
None,ไม่มี,
Normal,ปกติ,
Noto Sans Thai,โนโต้ แซนส์ ไทย,
Number of UUIDs,จำนวน UUID,
Number of entries to translate in a batch,จำนวนรายการที่จะแปลในชุดเดียว,
Once,ครั้งเดียว,
OpenAI,OpenAI,
OpenAI API Key,คีย์ API ของ OpenAI,
OpenAI API Key,คีย์ API ของ OpenAI,
OpenAI Configuration,การตั้งค่า OpenAI,
OpenAI Model,โมเดล OpenAI,
OpenAI Settings,การตั้งค่า OpenAI,
Options,ตัวเลือก,
Overall Progress,ความก้าวหน้ารวม,
Overview of translation log analysis,ภาพรวมของการวิเคราะห์บันทึกการแปล,
PDF Generation Method,วิธีการสร้าง PDF,
PDF Settings,การตั้งค่า PDF,
PDFMake,PDFMake,
PDFMake Settings,การตั้งค่า PDFMake,
PO File,ไฟล์ PO,
POT Generation Completed Successfully!,การสร้าง Generator เสร็จสมบูรณ์เรียบร้อยแล้ว!,
POT Generation Completed with Issues,การสร้าง Generator เสร็จสมบูรณ์พร้อมปัญหา,
POT file generation has completed. Check the results below.,การสร้างไฟล์ POT เสร็จสมบูรณ์แล้ว โปรดตรวจสอบผลลัพธ์ด้านล่างนี้,
Package Name,ชื่อชุดโปรแกรม,
Path where signature files will be stored (relative to site public folder),เส้นทางที่ไฟล์ลายเซ็นจะถูกจัดเก็บ (สัมพันธ์กับโฟลเดอร์สาธารณะของไซต์),
Patterns detected in AI model responses,รูปแบบที่ตรวจพบในคำตอบของโมเดล AI,
Paused,หยุดชั่วคราว,
Payment Date,วันจ่าย,
Pending,รอดำเนินการ,
Pending,รอดำเนินการ,
Percent Complete,เปอร์เซ็นต์ที่เสร็จสมบูรณ์,
Please select PO File first,กรุณาเลือกไฟล์ใบสั่งซื้อก่อน,
Please select Thai and English columns,กรุณาเลือกคอลัมน์ภาษาไทยและภาษาอังกฤษ,
Please select a PO file to start translation,กรุณาเลือกไฟล์ PO เพื่อเริ่มการแปล,
Please select at least one column for UUID generation,กรุณาเลือกอย่างน้อยหนึ่งคอลัมน์สำหรับการสร้าง UUID,
Please wait while POT files are being generated...,กรุณารอสักครู่ ขณะกำลังสร้างไฟล์ POT...,
Please wait...,กรุณารอสักครู่...,
Preferred Language,ภาษาที่ต้องการใช้,
Preservation of formatting tags and placeholders,การรักษาแท็กและตัวยึดตำแหน่งรูปแบบ,
Preserve Formatting,รักษารูปแบบ,
Preserve Formatting,รักษารูปแบบ,
Preview,แสดงตัวอย่าง,
Preview Changes,ดูตัวอย่างการเปลี่ยนแปลง,
Previous,ก่อน,
Previous slide,สไลด์ก่อนหน้า,
Price,ราคา,
Print Message,พิมพ์ข้อความ,
Priority,ลำดับความสำคัญ,
Privacy,ความเป็นส่วนตัว,
Problems encountered parsing AI responses,พบปัญหาในการวิเคราะห์คำตอบของ AI,
Processed Apps,แอปที่ดำเนินการแล้ว,
Processed Locales,ภาษาที่ประมวลผลแล้ว,
Processing...,กำลังดำเนินการ...,
Profile,โปรไฟล์,
Progress,ความคืบหน้า,
Progress,ความคืบหน้า,
Promise,สัญญา,
Provider,ผู้ให้บริการ,
Pull Request,คำขอดึงข้อมูล,
Push to Github,ส่งไปยัง Github,
Queued,อยู่ในคิว,
Raw Log Content,เนื้อหาบันทึกดิบ,
Raw Logs,บันทึกดิบ,
Refresh,รีเฟรซ,
Refresh Files,รีเฟรชไฟล์,
Refresh Models,รีเฟรชโมดูล,
Refreshing...,กำลังปรับปรุง...,
Refunded,คืนเงิน,
Reload,โหลด,
Report an Issue,รายงานปัญหา,
Repository,ที่เก็บข้อมูล,
Repository URL,URL ที่เก็บข้อมูล,
Repository URL,URL ที่เก็บข้อมูล,
Reset,รีเซ็ต,
Results,ผลลัพธ์,
Results & Logs,ผลลัพธ์และบันทึก,
Retry Count,จำนวนครั้งที่ลองใหม่,
Running,กำลังดำเนินการ,
Sarabun,สารบัญ,
Saturday,วันเสาร์,
Save,บันทึก,
Save API Settings,บันทึกการตั้งค่า API,
Save All Settings,บันทึกการตั้งค่าทั้งหมด,
Save Settings,บันทึกการตั้งค่า,
Save Term,บันทึกเงื่อนไข,
Save Translation Settings,บันทึกการตั้งค่าการแปล,
Save Translations,บันทึกคำแปล,
Saving translations...,กำลังบันทึกการแปล...,
Saving...,ประหยัด...,
Scan Files,สแกนไฟล์,
Scanning...,กำลังสแกน...,
Schedule Name,ชื่อกำหนดการ,
Schedule Type,ประเภทกำหนดการ,
Scheduled,กำหนด,
Scheduling,การจัดตารางเวลา,
Search app name...,ค้นหาชื่อโมดูล...,
Search files...,ค้นหาไฟล์...,
Search in entries...,ค้นหาในรายการ...,
Search terms...,ค้นหาคำสำคัญ...,
Select All,เลือกทั้งหมด,
Select All Untranslated,เลือกทั้งหมดที่ยังไม่ได้แปล,
"Select CSV
                      File",เลือกไฟล์ CSV,
Select CSV File,เลือกไฟล์ CSV,
Select English column,เลือกคอลัมน์ภาษาอังกฤษ,
Select None,เลือก ไม่มี,
Select Thai column,เลือกคอลัมน์ภาษาไทย,
Select a CSV file to analyze and translate,เลือกไฟล์ CSV เพื่อวิเคราะห์และแปล,
Select a PO file,เลือกไฟล์ PO,
Select all files,เลือกไฟล์ทั้งหมด,
Select an entry to start translating,เลือกบันทึกเพื่อเริ่มแปล,
Select category,เลือกประเภท,
Select columns and translation direction,เลือกคอลัมน์และทิศทางการแปล,
Select columns to translate,เลือกคอลัมน์ที่จะแปล,
Select default model,เลือกโมเดลเริ่มต้น,
Select default provider,เลือกผู้ให้บริการเริ่มต้น,
Select entries to translate in batch,เลือกข้อมูลเพื่อนำไปแปลเป็นชุด,
Select model,เลือกโมดูล,
Select module,เลือกโมดูล,
Select target column,เลือกคอลัมน์เป้าหมาย,
Select the translation tool you want to use,เลือกเครื่องมือแปลที่คุณต้องการใช้,
Separator,ตัวคั่น,
Sequence,ลำดับ,
Sequence ID,รหัสลำดับ,
Session Defaults,ค่าเริ่มต้นของเซสชัน,
Settings,การตั้งค่า,
Settings saved successfully,บันทึกการตั้งค่าเรียบร้อยแล้ว,
Setup Required,ต้องตั้งค่าก่อนใช้งาน,
Show GitHub token,แสดง โทเคน สำหรับการเข้าถึง,
Sidebar,แถบด้านข้าง,
Sign In,เข้าสู่ระบบ,
Sign Out,ออกจากระบบ,
Signature,ลายเซ็นต์,
Signature Image,รูปภาพลายเซ็นต์,
Signature Preview,ตัวอย่างลายเซ็นต์,
Signature Storage Path,เส้นทางจัดเก็บลายเซ็นต์,
Signature URL,URL ลายเซ็นต์,
Single UUID Generator,เครื่องสร้าง UUID เดียว,
Single UUID generation,การสร้าง UUID เดียว,
Skip Empty Values,ข้ามค่าที่ว่างเปล่า,
Source Language,ภาษาแหล่งที่มา,
Source Term,ภาษาอังกฤษ,
Source Text,ข้อความต้นทาง,
Specialized handling of software localization,การจัดการเฉพาะทางสำหรับการแปลซอฟต์แวร์,
Started At,เริ่มต้นเมื่อ,
Starting...,กำลังเริ่มต้น...,
Status,สถานะ,
Status,สถานะ,
Stripe Session ID,รหัสเซสชัน Stripe,
Success,สำเร็จ,
Success,สำเร็จ,
Successfully connected to GitHub!,เชื่อมต่อกับ GitHub สำเร็จแล้ว!,
Summary,สรุป,
Sunday,วันอาทิตย์,
"Supports Thai, Vietnamese, Malay, etc.",รองรับภาษาไทย เวียดนาม มาเลย์ เป็นต้น,
Supports large files,รองรับไฟล์ขนาดใหญ่,
Switch To Desk,สวิทช์ไปที่โต๊ะทำงาน,
Sync Date/Time,ซิงค์ วันที่/เวลา,
Sync Duration (seconds),ระยะเวลาการซิงค์ (วินาที),
Sync Frequency,ความถี่ในการซิงค์,
Sync History,ประวัติการซิงค์,
Sync Schedule,กำหนดการซิงค์,
Sync Status,สถานะการซิงค์,
Sync Translations from GitHub,ซิงค์คำแปลจาก GitHub,
Sync Type,ประเภทการซิงค์,
Sync from File,ซิงค์จากไฟล์,
Sync from GitHub,ซิงค์จาก GitHub,
Sync with GitHub Repository,ซิงค์กับที่เก็บข้อมูล GitHub,
Syncing from GitHub...,กำลังซิงค์จาก GitHub...,
Syncing...,กำลังซิงค์...,
System,ระบบ,
System Manager,ผู้จัดการระบบ,
Target Language,ภาษาเป้าหมาย,
Technical,ทางเทคนิค,
Technical,ทางเทคนิค,
Temperature,อุณหภูมิ,
Temperature,อุณหภูมิ,
Terms,ข้อตกลงและเงื่อนไข,
Test Connect,ทดสอบการเชื่อมต่อ,
Testing Anthropic connection...,กำลังทดสอบการเชื่อมต่อ Anthropic...,
Testing GitHub connection...,กำลังทดสอบการเชื่อมต่อ GitHub...,
Testing OpenAI connection...,กำลังทดสอบการเชื่อมต่อ OpenAI...,
Thai Tax Consultant License Key,รหัสใบอนุญาตที่ปรึกษาภาษีไทย,
Thai Translation,แปลไทย,
Thai Translation,แปลไทย,
Thai Translation Dashboard,กระดานข้อมูลแปลภาษา,
Thai language glossary for consistent terminology,แปลเป็นไทย,
The Anthropic Claude model to use for translations,โมเดล Anthropic Claude สำหรับใช้แปลภาษา,
The OpenAI model to use for translations,โมเดล OpenAI ที่ใช้สำหรับการแปล,
The default AI model to use for translations,โมเดล AI เริ่มต้นสำหรับใช้ในการแปล,
This action cannot be undone. The files will be backed up but removed from the application.,การดำเนินการนี้ไม่สามารถย้อนกลับได้ ไฟล์จะถูกสำรองข้อมูลแต่จะถูกลบออกจากแอปพลิเคชัน,
Thursday,วันพฤหัสบดี,
Time,เวลา,
Toggle Full Width,สลับความกว้างเต็มหน้าจอ,
Toggle Sidebar,สลับแถบด้านข้าง,
Toggle Theme,สลับธีม,
Toggle theme,สลับธีม,
Token Amount,จำนวนโทเค็น,
Token Balance,ยอดคงเหลือโทเค็น,
Token Package,แพ็กเกจโทเค็น,
Token Purchase,การซื้อโทเค็น,
Total,รวมทั้งหมด,
Total Apps,ทั้งหมด สร้าง,
Total Entries,รวมรายการ,
Total Entries,รวมรายการ,
Total Locales,รวมภาษาท้องถิ่นทั้งหมด,
Total Tokens Purchased,จำนวนโทเค็นที่ซื้อทั้งหมด,
Total Tokens Used,จำนวนโทเค็นที่ใช้ทั้งหมด,
Transaction ID,รหัสรายการธุรกรรม,
Translate CSV,CSV,
Translated,แปลแล้ว,
Translated Entries,รายการที่แปลแล้ว,
Translated Text,คำที่แปลแล้ว,
Translated only,กำลังโหลดแผงควบคุมการแปล...,
Translating batch of,กำลังแปลชุดของ,
Translating...,กำลังแปล...,
Translation,แปลภาษา,
Translation Dashboard,กระดานข้อมูล,
Translation Date,วันที่แปล,
Translation Direction,ทิศทางการแปล,
Translation Editor,กระดานข้อมูล,
Translation Error,ข้อผิดพลาดในการแปล,
Translation Glossary,แปลเป็นไทย,
Translation Glossary Term,รวบรวมคำแปล,
Translation History,ประวัติการแปล,
Translation History Entry,ประวัติการแปล,
Translation Logs,บันทึกการแปล,
Translation Manager,ผู้จัดการแปลภาษา,
Translation Mode,โหมดแปลภาษา,
Translation Options,ตัวเลือกการแปล,
Translation PDF Settings,การตั้งค่า PDF,
Translation Parameters,พารามิเตอร์การแปล,
Translation Progress,ความก้าวหน้าการแปล,
Translation Schedule,กำหนดการแปล,
Translation Settings,การตั้งค่าการแปล,
Translation Settings,การตั้งค่าการแปล,
Translation Settings Custom Font,การตั้งค่าการแปล แบบอักษรที่กำหนดเอง,
Translation Status,สถานะการแปล,
Translation Status,สถานะการแปล,
Translation Status Report,รายงานสถานะการแปล,
Translation Tools,เครื่องมือแปลภาษา,
Translation Tools,เครื่องมือแปลภาษา,
Translation Tools Settings,การตั้งค่าเครื่องมือแปล,
Translation User Settings,การตั้งค่าผู้ใช้แปลภาษา,
Translation failed,,
Translation for ASEAN Countries,ประเทศในอาเซียน,
Translation in Progress,กำลังแปล,
Translation settings saved successfully!,บันทึกการตั้งค่าการแปลเรียบร้อยแล้ว!,
Translations saved successfully,บันทึกการแปลสำเร็จแล้ว,
Try Again,ลองอีกครั้ง,
Tuesday,วันอังคาร,
UI,ส่วนติดต่อผู้ใช้,
UUID Format Information,ข้อมูลรูปแบบ UUID,
UUID Generated!,สร้าง UUID เรียบร้อยแล้ว!,
UUID Generator,สร้างฟอร์ม/รายงาน,
UUID copied to clipboard!,คัดลอก UUID ไปยังคลิปบอร์ดแล้ว!,
UUIDs downloaded as CSV!,UUIDs หรือไทย CSV เริ่งมาด!,
UUIDs downloaded!,ดาวน์โหลด UUID เรียบร้อยแล้ว!,
Unchanged,Unchanged,
Unchanged,Unchanged,
Untranslated,ไม่ได้แปล,
Untranslated only,ไม่ได้แปล,
Update,อัปเดต,
Update Term,อัปเดตเงื่อนไข,
Update the translation glossary term.,อัปเดตคำศัพท์การแปลแล้ว,
Updated,อัปเดตแล้ว,
Updated Translations,อัปเดตการแปลแล้ว,
Updating...,กำลังอัปเดต...,
Upload CSV file and translate automatically,อัปโหลดไฟล์ CSV และแปลโดยอัตโนมัติ,
Upload your signature image (PNG format recommended),อัปโหลดภาพลายเซ็นของคุณ (แนะนำให้ใช้รูปแบบ PNG),
Use Thai Glossary,ใช้คำศัพท์ตามพจนานุกรม,
User,ผู้ใช้,
User Forum,ฟอรั่มผู้ใช้,
User Full Name,ชื่อผู้ใช้เต็มรูปแบบ,
User Signature,ลายเซ็นผู้ใช้,
User Tokens,โทเค็นผู้ใช้,
View Website,ดูเว็บไซต์,
WeasyPrint,WeasyPrint,
WeasyPrint Path,เส้นทาง WeasyPrint,
Wednesday,วันพุธ,
Weekday,วันธรรมดา,
Weekly,รายสัปดาห์,
Why disabled?,ทำไมถึงถูกปิดใช้งาน?,
Workspace Cards,,
Workspace Config,,
Workspace Config Card,,
Workspace Name,,
You can create a token at,คุณสามารถสร้าง Access Token ได้ที่,
ai-translator,ai-translator,
all,ทั้งหมด,
anthropic,anthropic,
blue,สีน้ำเงิน,
claude,คล้อด,
compile_mo,รวบรวม_โมดูล,
custom,กำหนดเอง,
daily,รายวัน,
de,de,
"e.g., '0 2 * * *' for 2 AM daily, '0 0 * * 1' for Monday midnight","เช่น '0 2 * * *' สำหรับตี 2 ทุกวัน, '0 0 * * 1' สำหรับเที่ยงคืนวันจันทร์",
en,อังกฤษ,
es,es,
fr,ขาย,
full_workflow,กระบวนการทำงานเต็มรูปแบบ,
generate_pot,สร้างหม้อ,
github_wins,github ชนะ,
gray,สีเทา,
green,สีเขียว,
hourly,รายชั่วโมง,
it,ไอที,
ja,ใช่,
ko,ko,
local_wins,ชนะในเครื่อง,
manual_review,การตรวจสอบด้วยตนเอง,
migrate_csv_to_po,ย้ายข้อมูล CSV ไปยัง PO,
openai,openai,
orange,ส้ม,
pdf-generator,สร้างฟอร์ม/รายงาน,
pdf-override,pdf-override,
pt,คะแนน,
red,สีแดง,
resend-integration,ส่งซ้ำ-การผสานระบบ,
ru,ru,
tax-consultant,ที่ปรึกษาด้านภาษี,
th,th,
thai_translator,นักแปลภาษาไทย,
translation-status,สถานะการแปล,
translation-tools,เครื่องมือแปล,
translator,ผู้แปล,
update_po,อัปเดตใบสั่งซื้อ,
vi,vi,
weekly,รายสัปดาห์,
wkhtmltopdf,wkhtmltopdf,
zh,zh,
zh-CN,zh-CN,
